"label","last_mesure","sang_ok"
"9733286","14/05/2022","oui"
"9733287","14/05/2022","oui"
"9733288","05/05/2023","oui"
"9733289","09/05/2023","oui"
"9733290","24/04/2025","oui"
"9733291","08/05/2023","oui"
"9733292","15/05/2022","oui"
"9733293","15/05/2022","oui"
"9733294","15/05/2022","oui"
"9733295","16/05/2022","oui"
"9733296","24/03/2023","oui"
"9733297","17/05/2022","oui"
"9733298","17/05/2022","oui"
"9733299","17/05/2022","oui"
"9733300","18/05/2022","oui"
"9733311","04/05/2025","oui"
"9733321","06/05/2023","oui"
"9733326","17/05/2023","oui"
"9733327","28/04/2024","oui"
"9733330","01/05/2023","oui"
"9733364","06/05/2024","oui"
"9733392","02/05/2023","oui"
"9733403","14/05/2023","oui"
"9733408","20/05/2023","oui"
"9733421","27/04/2024","oui"
"9733450","10/06/2023","oui"
"9733453","01/05/2025","oui"
"9733463","03/05/2024","oui"
"9733464","27/04/2024","non"
"9733468","25/04/2024","oui"
"9733470","27/04/2024","oui"
"9733608","01/05/2023","oui"
"9733609","01/05/2023","oui"
"9733610","18/05/2023","oui"
"9733611","19/03/2023","oui"
"9733612","01/05/2023","oui"
"9733613","04/05/2025","oui"
"9733614","04/05/2024","non"
"9733615","19/03/2023","oui"
"9733616","19/03/2023","oui"
"9733617","19/03/2023","oui"
"9733618","22/04/2025","oui"
"9733619","25/04/2024","oui"
"9733620","18/05/2023","oui"
"9733621","04/05/2023","oui"
"9733622","22/06/2023","oui"
"9733623","29/04/2023","non"
"9733624","05/05/2023","non"
"9733625","02/05/2023","non"
"9733626","11/05/2023","oui"
"9733627","20/03/2023","oui"
"9733628","01/05/2024","oui"
"9733629","21/03/2023","oui"
"9733630","10/05/2023","oui"
"9733631","21/03/2023","oui"
"9733632","21/03/2024","oui"
"9733633","03/05/2023","oui"
"9733634","21/03/2024","oui"
"9733635","21/03/2023","oui"
"9733636","12/06/2023","oui"
"9733637","21/03/2023","oui"
"9733638","21/03/2024","oui"
"9733639","10/06/2023","non"
"9733640","10/06/2023","oui"
"9733641","08/05/2024","oui"
"9733642","06/05/2023","non"
"9733643","06/05/2023","non"
"9733644","21/03/2023","oui"
"9733645","21/03/2023","oui"
"9733646","05/05/2023","oui"
"9733647","03/05/2023","oui"
"9733648","08/05/2023","oui"
"9733649","04/05/2024","oui"
"9733650","05/05/2023","oui"
"9733651","05/05/2023","oui"
"9733652","21/05/2024","oui"
"9733653","22/03/2023","oui"
"9733654","08/05/2023","oui"
"9733655","23/03/2023","non"
"9733656","05/05/2023","oui"
"9733657","23/03/2023","oui"
"9733658","20/05/2023","oui"
"9733659","20/05/2023","oui"
"9733660","23/03/2023","non"
"9733661","15/05/2024","oui"
"9733662","08/05/2023","oui"
"9733663","24/03/2023","non"
"9733664","07/05/2023","oui"
"9733665","14/05/2023","oui"
"9733687","20/03/2024","oui"
"9733688","29/04/2024","oui"
"9733689","28/04/2024","oui"
"9733690","27/04/2025","oui"
"9733691","28/04/2024","oui"
"9733692","29/04/2024","oui"
"9733693","29/04/2024","oui"
"9733694","01/05/2024","oui"
"9974032","02/06/2024","non"
"9974033","25/05/2025","oui"
"9974079","13/04/2023","non"
"9974080","28/05/2023","oui"
"9974081","01/06/2023","non"
"9974082","13/04/2023","oui"
"9974083","01/06/2023","non"
"9974084","29/05/2025","oui"
"9974085","13/04/2023","non"
"9974086","29/05/2025","oui"
"9974087","09/06/2023","oui"
"9974088","09/06/2023","oui"
"9974089","15/04/2023","non"
"9974090","18/06/2023","non"
"9974091","16/04/2023","oui"
"9974092","16/04/2023","oui"
"9974093","16/04/2023","oui"
"9974094","02/06/2023","oui"
"9974095","16/04/2023","oui"
"9974096","02/06/2023","oui"
"9974097","19/04/2023","oui"
"9974098","19/04/2023","oui"
"9974099","11/04/2025","oui"
"9974601","09/06/2022","oui"
"9974602","31/05/2025","oui"
"9974620","02/06/2025","oui"
"9974621","16/04/2023","oui"
"9974624","10/06/2024","oui"
"9974629","02/06/2024","oui"
"9974630","12/06/2022","oui"
"9974663","16/04/2024","oui"
"9974673","19/05/2025","oui"
"9974674","14/06/2022","oui"
"9974675","20/04/2023","oui"
"9974676","16/06/2022","non"
"9974680","18/06/2022","oui"
"9974698","19/06/2022","oui"
"9974700","25/05/2025","non"
"9974701","19/04/2023","oui"
"9974702","03/06/2024","oui"
"9974703","30/05/2025","oui"
"9974707","04/06/2024","oui"
"9974722","27/05/2025","oui"
"9974725","27/06/2023","non"
"9974754","05/06/2024","oui"
"9974769","29/04/2023","non"
"9974770","28/04/2024","oui"
"9974780","28/04/2024","oui"
"9974784","08/05/2024","oui"
"9974789","07/05/2024","oui"
"9974796","04/05/2025","oui"
"9974804","03/05/2025","oui"
"9974806","03/06/2024","oui"
"9974807","25/03/2024","oui"
"9974830","28/04/2025","non"
"9974831","28/04/2025","non"
"9974841","06/05/2023","non"
"9974842","06/05/2023","oui"
"9974848","08/05/2024","oui"
"9974850","30/04/2025","oui"
"9974851","14/05/2023","oui"
"9974854","06/05/2024","oui"
"9974856","22/03/2024","oui"
"9974868","11/05/2024","oui"
"9974871","03/05/2025","oui"
"9974879","11/05/2025","oui"
"9974892","01/05/2025","oui"
"9974908","02/05/2023","non"
"9974909","02/05/2023","non"
"9974910","02/05/2023","non"
"9974915","06/05/2024","oui"
"9974919","04/05/2024","oui"
"9974924","18/06/2025","oui"
"9974936","28/04/2024","oui"
"9974938","10/05/2024","non"
"9974978","26/04/2024","oui"
"9974988","05/05/2023","oui"
"9974989","10/05/2024","non"
"9975005","30/04/2025","oui"
"9975009","17/05/2024","non"
"9975017","13/05/2023","oui"
"9975019","13/05/2024","oui"
"9975026","03/05/2024","non"
"9975049","12/05/2023","oui"
"9975092","23/03/2023","oui"
"9975099","15/05/2024","non"
"9975111","05/05/2024","oui"
"9975151","13/05/2023","oui"
"9975180","03/06/2023","oui"
"9975195","31/05/2022","oui"
"9975199","11/05/2023","oui"
"9975233","18/06/2023","oui"
"9975304","28/05/2022","non"
"9975305","02/05/2023","oui"
"9975306","15/05/2023","oui"
"9975311","19/03/2023","oui"
"9975313","10/05/2024","oui"
"9975388","05/06/2023","oui"
"9975400","09/06/2022","non"
"9975403","12/05/2023","oui"
"9975407","08/05/2023","oui"
"9975436","20/05/2022","non"
"9975438","21/05/2022","oui"
"9975446","29/04/2025","oui"
"V019301","21/05/2022","oui"
"V019302","23/05/2022","oui"
"V019303","23/05/2022","oui"
"V019312","12/06/2022","non"
"V019340","23/05/2023","oui"
"V019371","13/06/2022","non"
"V019375","08/06/2022","oui"
"V019391","21/05/2022","oui"
"V019392","21/05/2022","oui"
"V021458","10/04/2024","oui"
"V040879","04/06/2025","non"
