"bague","espece","lieu","an","sex","age_2025","quantite_sang"
"8378031","cha","mos","2018","M",8,"6"
"8378040","cha","cef","2019","F",7,"15"
"8378042","cha","bot","2019","F",8,"8"
"8378043","cha","bot","2019","M",8,"8"
"8378044","cha","font","2019","M",7,"8"
"8378045","cha","mas","2020","F",7,"40"
"8378046","cha","mas","2019","M",7,"6"
"8378047","cha","mas","2019","F",7,"20"
"8378058","cha","fac","2019","M",8,"25"
"8378059","cha","fac","2019","F",7,"5"
"8378060","cha","mos","2019","M",8,"6"
"8378069","cha","mas","2019","F",7,"40"
"8378070","cha","mas","2019","M",7,"18"
"8378075","cha","zoo","2021","F",6,"55"
"8378082","cha","font","2022","M",7,"80"
"8378083","cha","font","2019","M",7,"20"
"8378086","cha","font","2019","M",7,"12"
"8378087","cha","font","2019","F",7,"10"
"8378088","cha","mos","2021","M",8,"6"
"8378089","cha","mos","2019","F",8,"8"
"8378090","cha","mos","2019","F",7,"10"
"8378091","cha","gram","2019","F",7,"10"
"8378092","cha","gram","2019","M",8,"8"
"8378093","cha","gram","2019","F",7,"6"
"8378094","cha","zoo","2019","F",7,"2"
"8378095","cha","mas","2019","M",8,"12"
"8378096","cha","mas","2019","F",7,"12"
"8378097","cha","mas","2019","F",7,"3"
"8378098","cha","gram","2019","F",7,"30"
"8378099","cha","font","2019","F",7,"20"
"8378100","cha","font","2019","M",8,"6"
"8378506","cha","zoo","2019","M",7,"5"
"8378507","cha","font","2019","F",8,"10"
"8378537","cha","font","2019","F",7,"15"
"8378538","cha","font","2019","M",8,"20"
"8378539","cha","font","2020","M",8,"15"
"8378540","cha","font","2019","F",8,"15"
"8378541","cha","mas","2019","F",7,"15"
"8378542","cha","gram","2019","M",8,"40"
"8378543","cha","cef","2019","F",7,"3"
"8378544","cha","gram","2019","F",7,"8"
"8378545","cha","gram","2019","F",8,"30"
"8378546","cha","gram","2019","F",7,"45"
"8378547","cha","gram","2019","M",8,"1"
"8378548","cha","gram","2019","F",7,"6"
"8378555","cha","mos","2019","F",8,"20"
"8378556","cha","gram","2019","F",8,"22"
"8378561","cha","zoo","2019","F",7,"25"
"8378563","cha","zoo","2019","M",8,"6"
"8378564","cha","zoo","2019","F",7,"10"
"8378565","cha","zoo","2020","M",8,"8"
"8378599","cha","zoo","2019","F",7,"8"
"8378600","cha","zoo","2019","M",8,"2"
"8379064","cha","gram","2022","M",4,"50"
"8379425","cha","gram","2020","F",6,"15"
"8379482","cha","gram","2022","M",5,"80"
"8380109","cha","zoo","2020","M",6,"8"
"8380123","cha","zoo","2019","F",7,"20"
"8380124","cha","zoo","2019","M",8,"12"
"8380125","cha","zoo","2019","F",8,"60"
"8380126","cha","zoo","2019","F",7,"22"
"8380127","cha","gram","2021","F",8,"8"
"8380128","cha","gram","2019","M",7,"15"
"8380138","cha","zoo","2020","M",6,"5"
"8380140","cha","zoo","2020","F",6,"15"
"8380145","cha","zoo","2020","M",6,"15"
"8380149","cha","zoo","2020","F",6,"10"
"8380167","cha","fac","2019","M",8,"4"
"8380169","cha","zoo","2022","F",6,"0"
"8380170","cha","zoo","2020","M",6,"10"
"8380172","cha","zoo","2020","F",6,"8"
"8380173","cha","zoo","2020","F",7,"8"
"8380175","cha","zoo","2021","F",8,"18"
"8380179","cha","zoo","2020","M",6,"10"
"8380182","cha","gram","2019","F",7,"6"
"8380183","cha","gram","2019","M",7,"30"
"8380184","cha","zoo","2019","F",7,"25"
"8380185","cha","font","2019","M",7,"15"
"8380190","cha","mas","2019","F",7,"30"
"8380197","cha","font","2019","M",8,"15"
"8380198","cha","font","2019","F",7,"6"
"8380205","cha","fac","2019","M",7,"12"
"8380206","cha","mos","2019","F",7,"2"
"8380216","cha","zoo","2019","M",7,"0"
"8380217","cha","zoo","2021","F",7,"8"
"8380218","cha","gram","2019","M",8,"20"
"8380219","cha","gram","2019","F",8,"20"
"8380273","cha","mos","2019","F",7,"30"
"8380419","cha","zoo","2020","M",6,"25"
"8380423","cha","zoo","2020","F",6,"6"
"8380437","cha","fac","2019","F",8,"12"
"8380438","cha","fac","2024","M",7,"3"
"8380439","cha","font","2019","F",8,"13"
"8380443","cha","gram","2021","F",6,"6"
"8380444","cha","gram","2019","M",8,"8"
"8380449","cha","font","2021","M",8,"80"
"8380454","cha","fac","2019","M",8,"10"
"8380460","cha","gram","2019","F",7,"5"
"8380477","cha","mos","2021","M",6,"25"
"8380483","cha","font","2019","M",7,"14"
"8380484","cha","font","2019","F",7,"40"
"8380488","cha","font","2021","M",6,"75"
"8380490","cha","gram","2019","M",7,"25"
"8380499","cha","mas","2020","M",7,"8"
"8380500","cha","mas","2020","F",6,"4"
"8380511","cha","gram","2022","F",7,"70"
"8380512","cha","gram","2021","M",7,"70"
"8380513","cha","gram","2020","M",6,"20"
"8380519","cha","zoo","2020","M",7,"20"
"8380520","cha","zoo","2020","F",6,"12"
"8380521","cha","fac","2020","F",7,"15"
"8380522","cha","fac","2020","M",6,"15"
"8380547","cha","mas","2021","F",5,"5"
"8380549","cha","gram","2021","M",5,"15"
"8380564","cha","gram","2020","M",6,"10"
"8380566","cha","gram","2020","M",6,"8"
"8380574","cha","font","2021","M",7,"60"
"8380575","cha","gram","2021","M",5,"0"
"8380576","cha","gram","2021","F",5,"3"
"8380581","cha","gram","2020","M",7,"10"
"8380588","cha","fac","2020","M",7,"8"
"8380589","cha","fac","2021","F",5,"70"
"8380596","cha","mos","2020","M",6,"12"
"8380597","cha","mas","2023","F",3,"10"
"8380598","cha","zoo","2023","F",3,"40"
"8380599","cha","font","2023","F",3,"90"
"8380802","cha","zoo","2021","M",5,"10"
"8380818","cha","mos","2020","F",6,"5"
"8380819","cha","mas","2020","F",6,"2"
"8380820","cha","mas","2020","M",7,"8"
"8380821","cha","mas","2020","F",6,"25"
"8380822","cha","mas","2020","M",6,"10"
"8380823","cha","fac","2022","M",7,"8"
"8380824","cha","fac","2021","F",7,"70"
"8380825","cha","fac","2020","F",6,"25"
"8380841","cha","gram","2020","M",7,"3"
"8380850","cha","gram","2021","M",7,"8"
"8380859","cha","zoo","2020","F",6,"12"
"8380860","cha","zoo","2020","M",6,"3"
"8380862","cha","zoo","2020","M",6,"8"
"8380863","cha","zoo","2020","F",7,"20"
"8380868","cha","mas","2020","M",7,"12"
"8380877","cha","gram","2020","F",6,"0"
"8380910","cha","zoo","2021","F",5,"0"
"8477835","cha","zoo","2020","M",8,"3"
"8478015","cha","cef","2018","F",8,"10"
"8761207","cha","cef","2020","M",7,"6"
"8802542","cha","mos","2023","M",5,"75"
"8802575","cha","gram","2021","F",6,"10"
"8802576","cha","bot","2021","M",5,"2"
"8802577","cha","bot","2021","F",5,"4"
"8802578","cha","mos","2021","F",5,"75"
"8802579","cha","mas","2021","M",6,"5"
"8802580","cha","fac","2021","F",6,"4"
"8802581","cha","bot","2021","F",6,"5"
"8802582","cha","zoo","2021","M",6,"20"
"8802609","cha","zoo","2020","M",6,"8"
"8802809","cha","zoo","2021","F",5,"10"
"8802817","cha","zoo","2021","M",5,"5"
"8802890","cha","mos","2021","M",6,"60"
"8802891","cha","font","2021","F",5,"115"
"8802892","cha","zoo","2021","F",5,"90"
"8802893","cha","zoo","2021","M",5,"100"
"8802900","cha","zoo","2021","F",5,"3"
"8803041","cha","cef","2024","F",2,"155"
"8803081","cha","fac","2024","M",3,"180"
"8803084","cha","zoo","2024","M",2,"175"
"8803249","cha","zoo","2023","F",5,"50"
"8803259","cha","zoo","2021","M",6,"15"
"8803261","cha","zoo","2022","F",5,"8"
"8803272","cha","zoo","2021","F",5,"30"
"8803284","cha","zoo","2021","M",5,"12"
"8803287","cha","zoo","2021","F",5,"25"
"8803291","cha","zoo","2021","M",5,"10"
"8803756","cha","font","2021","M",5,"8"
"8803770","cha","gram","2021","M",5,"12"
"8803778","cha","mos","2020","M",7,"2"
"8803783","cha","mos","2020","M",6,"18"
"8803784","cha","mos","2020","F",6,"25"
"8803799","cha","zoo","2021","F",5,"15"
"8803800","cha","zoo","2021","F",5,"10"
"8803801","cha","fac","2020","F",6,"10"
"8803833","cha","zoo","2021","F",5,"10"
"8803846","cha","zoo","2021","M",6,"5"
"8803847","cha","mas","2023","F",4,"5"
"8803848","cha","mas","2022","F",5,"6"
"8803849","cha","mas","2022","M",5,"4"
"8803853","cha","mas","2024","M",3,"8"
"8803867","cha","font","2022","F",4,"70"
"8803868","cha","font","2022","M",5,"75"
"8803869","cha","font","2022","F",5,"7"
"8803870","cha","mas","2022","M",5,"30"
"8803871","cha","font","2022","M",4,"8"
"8803872","cha","bot","2022","M",5,"25"
"8803873","cha","bot","2022","F",4,"30"
"8803874","cha","mas","2022","F",4,"5"
"8803875","cha","mas","2022","F",5,"5"
"8803876","cha","mas","2022","M",4,"8"
"8803877","cha","mas","2022","M",5,"18"
"8803878","cha","font","2022","M",5,"15"
"8803879","cha","font","2022","M",4,"15"
"8803880","cha","font","2022","F",5,"5"
"8803881","cha","font","2022","M",5,"15"
"8803882","cha","mas","2022","F",5,"10"
"8803883","cha","mas","2022","M",5,"5"
"8803885","cha","font","2022","F",5,"25"
"8803886","cha","font","2022","M",5,"4"
"8803887","cha","mas","2022","F",4,"3"
"8803888","cha","font","2022","M",4,"5"
"8803889","cha","font","2022","F",4,"3"
"8803890","cha","mas","2022","F",4,"10"
"8803891","cha","mas","2022","M",5,"10"
"8804331","cha","gram","2021","M",6,"2"
"8804332","cha","gram","2024","F",6,"2"
"8804336","cha","font","2021","F",5,"15"
"8804337","cha","font","2021","M",6,"2"
"8804340","cha","gram","2021","F",5,"10"
"8860443","cha","font","2022","F",5,"10"
"8860464","cha","font","2023","M",4,"7"
"8860465","cha","font","2023","M",3,"100"
"8860466","cha","mas","2023","M",3,"15"
"8860467","cha","bot","2023","F",4,"5"
"8860468","cha","bot","2024","M",4,"185"
"8860469","cha","mos","2023","F",4,"100"
"8860470","cha","font","2023","M",3,"10"
"8860472","cha","font","2023","F",3,"18"
"8860473","cha","mas","2023","F",3,"15"
"8860474","cha","mas","2023","F",3,"30"
"8860475","cha","mas","2023","M",4,"10"
"8860476","cha","zoo","2023","M",3,"10"
"8860477","cha","zoo","2024","F",3,"18"
"8860479","cha","zoo","2023","F",3,"5"
"8860481","cha","font","2023","F",4,"20"
"8860482","cha","font","2023","M",3,"75"
"8860483","cha","mas","2023","F",3,"50"
"8860484","cha","mas","2023","M",4,"80"
"8860485","cha","font","2023","M",4,"80"
"8860489","cha","gram","2023","F",4,"60"
"8860490","cha","gram","2024","F",4,"5"
"8861506","cha","mos","2021","F",5,"25"
"8861507","cha","mos","2021","M",6,"10"
"8861515","cha","zoo","2023","F",4,"30"
"8861517","cha","zoo","2022","M",4,"15"
"8861519","cha","zoo","2021","F",5,"90"
"8861520","cha","zoo","2021","M",6,"30"
"8861521","cha","zoo","2021","M",5,"50"
"8861522","cha","gram","2021","F",5,"60"
"8861523","cha","mas","2021","M",6,"75"
"8861524","cha","mas","2021","F",5,"60"
"8861525","cha","mas","2021","M",6,"30"
"8861526","cha","mas","2021","M",6,"15"
"8861527","cha","mas","2021","F",6,"30"
"8861528","cha","fac","2021","F",5,"40"
"8861535","cha","fac","2021","M",5,"20"
"8861536","cha","fac","2021","F",5,"70"
"8861537","cha","zoo","2021","M",5,"5"
"8861546","cha","zoo","2021","M",5,"15"
"8861547","cha","zoo","2021","F",5,"10"
"8862013","cha","zoo","2021","F",5,"15"
"8862014","cha","font","2021","F",5,"55"
"8862015","cha","mos","2021","F",5,"50"
"8862016","cha","bot","2021","F",6,"6"
"8862017","cha","bot","2022","M",6,"20"
"8862018","cha","mas","2021","M",6,"10"
"8862019","cha","mas","2021","M",5,"12"
"8862020","cha","mas","2021","F",6,"12"
"8862023","cha","font","2021","M",6,"65"
"8862024","cha","font","2021","F",5,"87"
"8862025","cha","font","2021","M",5,"75"
"8862026","cha","font","2021","F",5,"55"
"8862027","cha","font","2021","F",5,"75"
"8862028","cha","mas","2021","M",6,"75"
"8862029","cha","mas","2021","F",5,"90"
"8862030","cha","mas","2021","F",5,"8"
"8862031","cha","mas","2021","M",6,"15"
"8862032","cha","mas","2021","F",5,"10"
"8862038","cha","fac","2021","M",5,"6"
"8862039","cha","fac","2024","M",5,"190"
"8862040","cha","fac","2022","F",6,"25"
"8862042","cha","mos","2021","F",5,"8"
"8862043","cha","mos","2021","F",6,"6"
"8862044","cha","gram","2021","M",6,"0"
"8862052","cha","gram","2022","M",4,"45"
"8862057","cha","gram","2021","F",5,"20"
"8862058","cha","gram","2021","F",6,"18"
"8862067","cha","zoo","2022","F",4,"7"
"8862070","cha","zoo","2021","M",5,"5"
"8862071","cha","zoo","2023","M",6,"7"
"8862072","cha","zoo","2021","F",6,"25"
"8862075","cha","zoo","2023","F",4,"15"
"8862077","cha","gram","2021","F",6,"15"
"8862081","cha","zoo","2021","M",6,"5"
"8862082","cha","gram","2021","M",5,"5"
"8862083","cha","gram","2021","M",5,"12"
"8862084","cha","gram","2021","F",5,"10"
"8862085","cha","gram","2021","M",6,"10"
"8862086","cha","zoo","2021","M",6,"8"
"8862087","cha","zoo","2021","F",5,"10"
"8862088","cha","mas","2022","M",6,"80"
"8862089","cha","gram","2021","F",5,"10"
"8862090","cha","gram","2021","M",6,"6"
"8862093","cha","gram","2021","F",5,"30"
"8862094","cha","mas","2022","M",6,"50"
"8862095","cha","mas","2023","F",5,"10"
"8862096","cha","mas","2021","M",6,"12"
"8862097","cha","mos","2021","M",6,"15"
"8862098","cha","mos","2021","F",5,"20"
"8862099","cha","font","2022","F",5,"12"
"8862198","cha","cef","2023","M",4,"75"
"8862418","cha","zoo","2022","F",4,"40"
"8862420","cha","zoo","2024","M",4,"10"
"8862426","cha","zoo","2022","F",4,"40"
"8862457","cha","zoo","2022","F",4,"10"
"8862459","cha","font","2022","F",4,"25"
"8862460","cha","mas","2022","M",5,"80"
"8862461","cha","mas","2022","F",4,"80"
"8862462","cha","mas","2022","M",5,"7"
"8862463","cha","mas","2022","M",4,"5"
"8862464","cha","mas","2022","F",4,"25"
"8862465","cha","gram","2022","F",5,"75"
"8862466","cha","gram","2022","M",4,"40"
"8862467","cha","gram","2022","F",4,"25"
"8862468","cha","fac","2022","M",5,"20"
"8862469","cha","fac","2022","F",4,"80"
"8862471","cha","zoo","2022","M",5,"30"
"8862472","cha","zoo","2022","M",5,"100"
"8862474","cha","gram","2022","M",5,"40"
"8862475","cha","gram","2022","F",4,"50"
"8862476","cha","gram","2023","M",5,"80"
"8862477","cha","mas","2022","F",5,"8"
"8862478","cha","mas","2022","F",4,"5"
"8862479","cha","mas","2022","M",4,"5"
"8862481","cha","mas","2022","M",5,"0"
"8862482","cha","fac","2022","M",5,"20"
"8862483","cha","fac","2022","F",4,"15"
"8862489","cha","zoo","2023","M",4,"0"
"8862490","cha","zoo","2023","M",4,"10"
"8862492","cha","zoo","2023","M",4,"10"
"8862493","cha","zoo","2023","F",3,"13"
"8862494","cha","font","2023","M",4,"5"
"8862495","cha","mos","2024","F",3,"1"
"8862496","cha","mos","2023","M",3,"8"
"8862497","cha","gram","2023","M",4,"15"
"8862566","cha","font","2023","M",4,"80"
"8862568","cha","font","2023","F",4,"10"
"8862597","cha","zoo","2024","M",4,"8"
"8862648","cha","fac","2023","M",3,"2"
"8862660","cha","cef","2024","M",3,"180"
"8862669","cha","cef","2024","F",3,"135"
"8862701","cha","cef","2022","M",4,"5"
"8862702","cha","bot","2022","F",5,"2"
"8862703","cha","fac","2022","F",4,"10"
"8862706","cha","mos","2022","F",4,"20"
"8862707","cha","mos","2022","M",4,"8"
"8862708","cha","mos","2022","M",5,"2"
"8862709","cha","gram","2022","F",4,"80"
"8862710","cha","gram","2022","F",4,"75"
"8862711","cha","mos","2022","M",4,"10"
"8862712","cha","mos","2022","F",4,"10"
"8862715","cha","mos","2022","M",4,"5"
"8862716","cha","mos","2023","M",4,"45"
"8862717","cha","mos","2023","M",3,"30"
